author,title,page_count,rating,ratingCount,firstPub_year,ogPub_year,Binding,language,followers,review_counts,Publisher,genres
Miguel de Cervantes Saavedra,Don Quixote,1023,3.88,234686,1615,2003,Paperback,English,"2,481",9528,PenguinBooks,"['Classics', 'Fiction', 'Literature', 'European Literature', 'Spanish Literature', 'Adventure', 'Novels', 'Historical', 'Historical Fiction', 'Cultural', 'Spain', 'Humor', 'Classics', 'Classic Literature']"
Ayn Rand,Atlas Shrugged,1078,3.69,370213,1957,1999,Paperback,English,"8,436",18464,Plume,"['Fiction', 'Classics', 'Philosophy', 'Politics', 'Literature', 'Science Fiction', 'Novels', 'Science Fiction', 'Dystopia', 'Economics', 'Business']"
Ernest Hemingway,The Old Man and the Sea,96,3.79,952438,1952,1996,Hardcover,English,"25,163",29836,Scribner,"['Classics', 'Fiction', 'Literature', 'Novels', 'Literature', 'American', 'Academic', 'School', 'Adventure', 'Literary Fiction', 'Classics', 'Classic Literature', 'Literature', '20th Century']"
Nicholas Sparks,"The Notebook (The Notebook, #1)",227,4.12,1471049,1996,2000,Kindle Edition,English,"215,439",21563,GrandCentralPublishing,"['Romance', 'Fiction', 'Womens Fiction', 'Chick Lit', 'Contemporary', 'Adult', 'Adult Fiction', 'Romance', 'Contemporary Romance', 'Classics', 'Love', 'Drama']"
,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",,,,,,,,,,,
Edgar Allan Poe,The Complete Stories and Poems,821,4.37,232643,1849,1984,Hardcover,English,"22,048",1959,"Doubleday&Company,Inc.","['Classics', 'Poetry', 'Horror', 'Fiction', 'Short Stories', 'Mystery', 'Gothic', 'Literature', 'Fantasy', 'Literature', 'American']"
Anne Rice,"Interview with the Vampire (The Vampire Chronicles, #1)",346,4.01,524018,1976,2004,Paperback,English,"23,101",11744,BallantineBooks,"['Horror', 'Fantasy', 'Fiction', 'Paranormal', 'Vampires', 'Fantasy', 'Paranormal', 'Classics', 'Fantasy', 'Supernatural', 'Gothic', 'Fantasy', 'Urban Fantasy', 'Historical', 'Historical Fiction']"
John Irving,A Prayer for Owen Meany,637,4.23,299393,1989,1990,Paperback,English,"13,075",14766,BlackSwan,"['Fiction', 'Classics', 'Contemporary', 'Literature', 'Novels', 'Literary Fiction', 'Historical', 'Historical Fiction', 'Young Adult', 'Coming Of Age', 'Adult Fiction', 'Literature', 'American']"
Suzanne Collins,"The Hunger Games (The Hunger Games, #1)",374,4.32,7205530,2008,2008,Hardcover,English,"88,797",181917,ScholasticPress,"['Young Adult', 'Fiction', 'Science Fiction', 'Dystopia', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Young Adult', 'Teen', 'Apocalyptic', 'Post Apocalyptic', 'Action']"
J.K. Rowling,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",870,4.50,2861208,2003,2004,Paperback,English,"217,519",49871,ScholasticInc.,"['Fantasy', 'Young Adult', 'Fiction', 'Fantasy', 'Magic', 'Childrens', 'Adventure', 'Audiobook', 'Childrens', 'Middle Grade', 'Classics', 'Science Fiction Fantasy']"
Harper Lee,To Kill a Mockingbird,336,4.27,5138630,1960,2006,Paperback,English,"12,232",100782,HarperPerennialModernClassics,"['Classics', 'Fiction', 'Historical', 'Historical Fiction', 'Academic', 'School', 'Literature', 'Young Adult', 'Historical', 'Academic', 'Read For School', 'Novels', 'Young Adult', 'High School']"
Jane Austen,Pride and Prejudice,279,4.27,3493187,1813,2000,Paperback,English,"55,256",82778,ModernLibrary,"['Classics', 'Fiction', 'Romance', 'Historical', 'Historical Fiction', 'Literature', 'Historical', 'Novels', 'Romance', 'Historical Romance', 'Audiobook', 'Adult']"
Stephenie Meyer,"Twilight (The Twilight Saga, #1)",498,3.62,5605889,2005,2006,Paperback,English,"68,743",112751,"Little,BrownandCompany","['Fantasy', 'Young Adult', 'Romance', 'Fiction', 'Paranormal', 'Vampires', 'Fantasy', 'Paranormal', 'Romance', 'Paranormal Romance', 'Fantasy', 'Supernatural', 'Fantasy', 'Urban Fantasy', 'Young Adult', 'Teen']"
Markus Zusak,The Book Thief,552,4.38,2114748,2005,2006,Hardcover,English,"36,692",123598,AlfredA.Knopf,"['Historical', 'Historical Fiction', 'Fiction', 'Young Adult', 'Historical', 'Classics', 'War', 'World War II', 'Holocaust', 'War', 'World War II', 'Writing', 'Books About Books', 'Audiobook']"
George Orwell,Animal Farm,141,3.97,3173093,1945,1996,Mass Market Paperback,English,"37,706",69223,SignetClassics,"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'Fantasy', 'Literature', 'Politics', 'Academic', 'School', 'Science Fiction', 'Novels', 'Academic', 'Read For School']"
C.S. Lewis,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",767,4.26,576593,1956,2014,Paperback,English,"36,934",11158,HarperCollins,"['Fantasy', 'Classics', 'Fiction', 'Young Adult', 'Childrens', 'Christian', 'Adventure', 'Childrens', 'Middle Grade', 'Science Fiction Fantasy', 'Christian Fiction']"
J.R.R. Tolkien,J.R.R. Tolkien 4-Book Boxed Set,1728,4.60,120534,1955,2012,Mass Market Paperback,English,"62,835",1952,BallantineBooks,"['Fantasy', 'Fiction', 'Classics', 'Adventure', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Young Adult', 'Literature', 'Fantasy', 'Magic']"
John Green,The Fault in Our Stars,313,4.17,4187743,,,,,,,,
Margaret Mitchell,Gone with the Wind,1037,4.30,1139622,1936,1999,Mass Market Paperback,English,"2,741",21481,WarnerBooks,"['Classics', 'Historical', 'Historical Fiction', 'Fiction', 'Romance', 'Historical', 'War', 'Literature', 'Military History', 'Civil War', 'Romance', 'Historical Romance', 'Novels']"
Douglas Adams,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",193,4.22,1605747,1979,2007,Paperback,English,"20,563",35180,DelRey,"['Science Fiction', 'Fiction', 'Humor', 'Classics', 'Fantasy', 'Humor', 'Comedy', 'Science Fiction Fantasy', 'Audiobook', 'Adventure', 'Novels']"
Shel Silverstein,The Giving Tree,64,4.37,1000047,1964,1964,Hardcover,English,"9,029",19557,HarperCollinsPublishers,"['Childrens', 'Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Young Adult', 'Fantasy', 'Childrens', 'Juvenile', 'Kids', 'Short Stories']"
Emily Brontë,Wuthering Heights,464,3.87,1520892,1847,2002,Paperback,English,"9,495",44971,Norton,"['Classics', 'Fiction', 'Romance', 'Gothic', 'Literature', 'Historical', 'Historical Fiction', 'Literature', '19th Century', 'Novels', 'Historical', 'Classics', 'Classic Literature']"
Oscar Wilde,The Picture of Dorian Gray,272,4.10,1155478,1890,2004,Paperback,English,"29,515",41131,RandomHouse:ModernLibrary,"['Classics', 'Fiction', 'Horror', 'Fantasy', 'Gothic', 'Literature', 'Novels', 'Literature', '19th Century', 'LGBT', 'Classics', 'Classic Literature']"
Dan Brown,"The Da Vinci Code (Robert Langdon, #2)",489,3.88,2113017,2003,2006,Paperback,English,"92,733",50018,Anchor,"['Fiction', 'Mystery', 'Thriller', 'Thriller', 'Mystery Thriller', 'Suspense', 'Historical', 'Historical Fiction', 'Adventure', 'Novels', 'Mystery', 'Crime', 'Adult']"
Charlotte Brontë,Jane Eyre,532,4.14,1812868,1847,2003,Paperback,English,"14,184",49600,Penguin,"['Classics', 'Fiction', 'Romance', 'Historical', 'Historical Fiction', 'Gothic', 'Literature', 'Historical', 'Literature', '19th Century', 'Academic', 'School', 'Novels']"
,Memoirs of a Geisha,,,,,,,,,,,
Lewis Carroll,Alice's Adventures in Wonderland / Through the Looking-Glass,239,4.06,502215,1871,2000,Paperback,English,"7,179",12265,PenguinGroup(USA),"['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Young Adult', 'Literature', 'Adventure', 'Childrens', 'Middle Grade', 'Novels', 'Literature', '19th Century']"
Stephen Chbosky,The Perks of Being a Wallflower,213,4.21,1457490,,,,,,,,
J.K. Rowling,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",309,4.48,8257232,1997,2003,Hardcover,English,"217,519",130005,ScholasticInc,"['Fantasy', 'Fiction', 'Young Adult', 'Fantasy', 'Magic', 'Childrens', 'Childrens', 'Middle Grade', 'Adventure', 'Classics', 'Audiobook', 'Science Fiction Fantasy']"
,Fahrenheit 451,,,,,,,,,,,
Victor Hugo,Les Misérables,1463,4.19,731693,1862,1987,Mass Market Paperback,English,"10,721",19316,Penguin,"['Classics', 'Fiction', 'Historical', 'Historical Fiction', 'Literature', 'Cultural', 'France', 'Historical', 'Novels', 'European Literature', 'French Literature', 'Romance', 'Classics', 'Classic Literature']"
Veronica Roth,"Divergent (Divergent, #1)",487,4.17,3346306,2011,2012,Paperback,English,"458,945",112308,KatherineTegenBooks,"['Young Adult', 'Science Fiction', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Young Adult', 'Teen', 'Action', 'Apocalyptic', 'Post Apocalyptic']"
F. Scott Fitzgerald,The Great Gatsby,200,3.93,4323041,1925,2004,Paperback,English,"21,174",79347,Scribner,"['Classics', 'Fiction', 'Academic', 'School', 'Historical', 'Historical Fiction', 'Literature', 'Romance', 'Novels', 'Academic', 'Read For School', 'Young Adult', 'High School', 'Literature', 'American']"
Paulo Coelho,The Alchemist,182,3.89,2458200,1988,2014,Paperback,English,"126,358",94245,HarperOne,"['Fiction', 'Classics', 'Fantasy', 'Philosophy', 'Novels', 'Spirituality', 'Self Help', 'Literature', 'Adventure', 'Inspirational']"
Fyodor Dostoevsky,Crime and Punishment,671,4.24,724762,1866,2002,Paperback,English,"40,724",24026,Penguin,"['Classics', 'Fiction', 'Cultural', 'Russia', 'Literature', 'Literature', 'Russian Literature', 'Philosophy', 'Novels', 'Mystery', 'Crime', 'Literature', '19th Century', 'Academic', 'School']"
William Golding,Lord of the Flies,182,3.69,2519546,1954,1999,Paperback,English,"3,543",43503,PenguinBooks,"['Classics', 'Fiction', 'Young Adult', 'Academic', 'School', 'Literature', 'Science Fiction', 'Dystopia', 'Academic', 'Read For School', 'Novels', 'Young Adult', 'High School', 'Adventure']"
,Romeo and Juliet,,,,,,,,,,,
Antoine de Saint-Exupéry,The Little Prince,96,4.31,1661437,1943,2000,Paperback,English,"6,899",49267,"Harcourt,Inc.","['Classics', 'Fiction', 'Fantasy', 'Childrens', 'Cultural', 'France', 'Philosophy', 'Young Adult', 'Literature', 'Childrens', 'Middle Grade', 'European Literature', 'French Literature']"
Cassandra Clare,"City of Bones (The Mortal Instruments, #1)",485,4.09,1794341,,,,,,,,
L.M. Montgomery,"Anne of Green Gables (Anne of Green Gables, #1)",320,4.28,831982,1908,2003,Paperback,English,"9,672",28417,SignetBook,"['Classics', 'Fiction', 'Young Adult', 'Childrens', 'Historical', 'Historical Fiction', 'Childrens', 'Middle Grade', 'Historical', 'Audiobook', 'Cultural', 'Canada', 'Young Adult', 'Coming Of Age']"
Kathryn Stockett,The Help,464,4.46,2401867,,,,,,,,
Orson Scott Card,"Ender's Game (Ender's Saga, #1)",324,4.30,1234559,1985,2004,Mass Market Paperback,English,"17,961",45360,Tor,"['Science Fiction', 'Young Adult', 'Fantasy', 'Classics', 'Science Fiction Fantasy', 'Science Fiction', 'Dystopia', 'War', 'Audiobook', 'Adventure', 'Novels']"
Rick Riordan,"The Lightning Thief (Percy Jackson and the Olympians, #1)",377,4.28,2360808,2005,2006,Paperback,English,"373,151",71940,DisneyHyperionBooks,"['Fantasy', 'Young Adult', 'Fantasy', 'Mythology', 'Fiction', 'Childrens', 'Middle Grade', 'Adventure', 'Childrens', 'Mythology', 'Greek Mythology', 'Fantasy', 'Urban Fantasy', 'Young Adult', 'Young Adult Fantasy']"
E.B. White,Charlotte's Web,184,4.18,1591621,1952,2001,Paperback,English,"2,384",20198,HarperCollinsPublishers,"['Classics', 'Childrens', 'Fiction', 'Young Adult', 'Fantasy', 'Animals', 'Childrens', 'Middle Grade', 'Academic', 'School', 'Childrens', 'Juvenile', 'Childrens', 'Chapter Books']"
John Steinbeck,Of Mice and Men,112,3.88,2174222,1937,2002,Paperback,English,"19,292",39826,PenguinBooks,"['Classics', 'Fiction', 'Academic', 'School', 'Historical', 'Historical Fiction', 'Literature', 'Academic', 'Read For School', 'Novels', 'Young Adult', 'High School', 'Literature', 'American', 'Historical']"
Bram Stoker,Dracula,488,4.00,1061177,1897,1986,Paperback,English,"4,090",31908,Norton,"['Classics', 'Horror', 'Fiction', 'Fantasy', 'Paranormal', 'Vampires', 'Gothic', 'Fantasy', 'Paranormal', 'Literature', 'Audiobook', 'Literature', '19th Century']"
Audrey Niffenegger,The Time Traveler's Wife,500,3.98,1666756,2003,2013,ebook,English,"11,211",49074,ZolaBooks,"['Fiction', 'Romance', 'Fantasy', 'Science Fiction', 'Time Travel', 'Science Fiction', 'Contemporary', 'Adult', 'Womens Fiction', 'Chick Lit', 'Adult Fiction', 'Magical Realism']"
Aldous Huxley,Brave New World,268,3.99,1607319,1932,1998,Paperback,English,"10,755",36361,HarperPerennial/PerennialClassics,"['Classics', 'Fiction', 'Science Fiction', 'Science Fiction', 'Dystopia', 'Literature', 'Novels', 'Academic', 'School', 'Fantasy', 'Philosophy', 'Science Fiction Fantasy']"
Gabriel García Márquez,One Hundred Years of Solitude,417,4.10,836098,1967,2003,Mass Market Paperback,English,"31,833",35522,Harper,"['Fiction', 'Classics', 'Magical Realism', 'Literature', 'Novels', 'Fantasy', 'Historical', 'Historical Fiction', 'European Literature', 'Spanish Literature', 'Literary Fiction', 'Cultural', 'Latin American']"
J.D. Salinger,The Catcher in the Rye,277,3.81,3046250,1951,2001,Paperback,English,"13,671",66070,BackBayBooks,"['Classics', 'Fiction', 'Young Adult', 'Literature', 'Academic', 'School', 'Novels', 'Young Adult', 'Coming Of Age', 'Young Adult', 'High School', 'Literature', 'American', 'Academic', 'Read For School']"
William Goldman,The Princess Bride,456,4.26,834175,1973,2003,Paperback,English,"2,324",22195,BallantineBooks,"['Fantasy', 'Fiction', 'Classics', 'Romance', 'Humor', 'Young Adult', 'Adventure', 'Humor', 'Comedy', 'Science Fiction Fantasy', 'Fantasy', 'Fairy Tales']"
Khaled Hosseini,A Thousand Splendid Suns,372,4.40,1295524,2007,2007,Hardcover,English,"145,125",61693,RiverheadBooks,"['Fiction', 'Historical', 'Historical Fiction', 'Contemporary', 'Novels', 'Historical', 'War', 'Adult', 'Adult Fiction', 'Drama', 'Classics']"
Frances Hodgson Burnett,The Secret Garden,331,4.14,1007645,1910,1998,Hardcover,English,"3,616",22227,Children'sClassics,"['Classics', 'Fiction', 'Childrens', 'Young Adult', 'Historical', 'Historical Fiction', 'Childrens', 'Middle Grade', 'Fantasy', 'Historical', 'Literature', 'Audiobook']"
George R.R. Martin,"A Game of Thrones (A Song of Ice and Fire, #1)",835,4.44,2197267,1996,2005,Mass Market Paperback,English,"100,262",57045,Bantam,"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Adult', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Adventure', 'Audiobook', 'Fantasy', 'Dragons', 'Epic']"
Madeleine L'Engle,"A Wrinkle in Time (Time Quintet, #1)",218,3.99,1111998,1962,2017,Paperback,English,"7,955",35835,SquareFish,"['Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Science Fiction', 'Childrens', 'Childrens', 'Middle Grade', 'Science Fiction', 'Time Travel', 'Adventure', 'Science Fiction Fantasy']"
S.E. Hinton,The Outsiders,192,4.11,1088010,1967,1997,Mass Market Paperback,English,"5,882",37661,PuffinBooks(US/CAN),"['Classics', 'Young Adult', 'Fiction', 'Academic', 'School', 'Academic', 'Read For School', 'Realistic Fiction', 'Young Adult', 'Coming Of Age', 'Historical', 'Historical Fiction', 'Contemporary', 'Young Adult', 'Teen']"
Mark Twain,The Adventures of Huckleberry Finn,327,3.82,1202233,1884,2002,Paperback,English,"16,110",16992,PenguinClassics,"['Classics', 'Fiction', 'Historical', 'Historical Fiction', 'Literature', 'Young Adult', 'Adventure', 'Academic', 'School', 'Novels', 'Academic', 'Read For School', 'Literature', 'American']"
Homer,The Odyssey,541,3.79,943077,-800,2006,Paperback,English,"4,528",14562,PenguinClassics,"['Classics', 'Fiction', 'Poetry', 'Fantasy', 'Mythology', 'Fantasy', 'Academic', 'School', 'Literature', 'Adventure', 'Academic', 'Read For School', 'Historical', 'Historical Fiction']"
Alice Sebold,The Lovely Bones,372,3.83,2162195,2002,2006,Mass Market Paperback,English,"4,424",42484,"Little,BrownandCompany","['Fiction', 'Mystery', 'Young Adult', 'Contemporary', 'Fantasy', 'Mystery', 'Crime', 'Thriller', 'Adult', 'Adult Fiction', 'Drama']"
Maurice Sendak,Where the Wild Things Are,38,4.22,903281,1963,2000,Paperback,English,"1,763",12687,RedFox,"['Childrens', 'Childrens', 'Picture Books', 'Fiction', 'Classics', 'Fantasy', 'Adventure', 'Young Adult', 'Animals', 'Kids', 'Folklore', 'Monsters']"
Dr. Seuss,Green Eggs and Ham,64,4.29,689505,1960,1988,Hardcover,English,"16,959",10256,RandomHouseBooksforYoungReaders,"['Childrens', 'Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Fantasy', 'Humor', 'Kids', 'Food and Drink', 'Food', 'Young Adult']"
Yann Martel,Life of Pi,460,3.92,1458835,2001,2006,Paperback,English,"4,388",49125,SealBooks,"['Fiction', 'Fantasy', 'Classics', 'Adventure', 'Contemporary', 'Novels', 'Magical Realism', 'Literature', 'Cultural', 'India', 'Philosophy']"
Charles Dickens,A Tale of Two Cities,489,3.86,866823,1859,2003,Paperback,English,"25,193",19546,PenguinBooks,"['Classics', 'Fiction', 'Historical', 'Historical Fiction', 'Literature', 'Historical', 'Novels', 'Academic', 'School', 'Classics', 'Classic Literature', 'Literature', '19th Century', 'European Literature', 'British Literature']"
Khaled Hosseini,The Kite Runner,371,4.32,2708727,2003,2004,Paperback,English,"145,126",82262,RiverheadBooks,"['Fiction', 'Historical', 'Historical Fiction', 'Contemporary', 'Classics', 'Novels', 'Historical', 'Adult', 'Literature', 'Adult Fiction', 'Drama']"
Vladimir Nabokov,Lolita,331,3.88,727930,1955,1995,Paperback,English,"11,519",28917,Penguin,"['Classics', 'Fiction', 'Literature', 'Novels', 'Cultural', 'Russia', 'Romance', 'Literature', 'Russian Literature', 'Literary Fiction', 'Literature', '20th Century', 'Adult']"
Sara Gruen,Water for Elephants,335,4.10,1482387,2006,2007,Paperback,English,"6,106",60073,AlgonquinBooks,"['Fiction', 'Historical', 'Historical Fiction', 'Romance', 'Historical', 'Adult', 'Adult Fiction', 'Contemporary', 'Book Club', 'Novels', 'Audiobook']"
Mary Wollstonecraft Shelley,Frankenstein,260,3.83,1313034,1818,2018,Paperback,English,"5,013",41755,PenguinClassics,"['Classics', 'Fiction', 'Horror', 'Science Fiction', 'Gothic', 'Fantasy', 'Academic', 'School', 'Literature', 'Novels', 'Academic', 'Read For School']"
Margaret Atwood,"The Handmaid's Tale (The Handmaid's Tale, #1)",314,4.12,1693702,1985,1998,Paperback,English,"71,218",79768,AnchorBooks,"['Fiction', 'Classics', 'Science Fiction', 'Dystopia', 'Science Fiction', 'Feminism', 'Fantasy', 'Adult', 'Audiobook', 'Literature', 'Novels']"
Lois Lowry,"The Giver (The Giver, #1)",208,4.13,2052615,1993,2006,Paperback,English,"19,155",69899,Ember,"['Young Adult', 'Fiction', 'Classics', 'Science Fiction', 'Dystopia', 'Science Fiction', 'Fantasy', 'Academic', 'School', 'Childrens', 'Childrens', 'Middle Grade', 'Academic', 'Read For School']"
Kurt Vonnegut Jr.,Slaughterhouse-Five,275,4.08,1224163,1969,1999,Paperback,English,"29,975",30884,DialPress,"['Classics', 'Fiction', 'Science Fiction', 'War', 'Historical', 'Historical Fiction', 'Literature', 'Novels', 'Science Fiction', 'Time Travel', 'Literature', 'American', 'Fantasy']"
,Little Women,,,,,,,,,,,
,"Dune (Dune, #1)",,,,,,,,,,,
J.K. Rowling,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",759,4.62,3173639,,,,,,,,
George Orwell,1984,298,4.19,3699204,1949,2013,Kindle Edition,English,"37,706",84809,HoughtonMifflinHarcourt,"['Classics', 'Fiction', 'Science Fiction', 'Science Fiction', 'Dystopia', 'Literature', 'Novels', 'Politics', 'Academic', 'School', 'Fantasy', 'Adult']"
Joseph Heller,Catch-22,453,3.98,770975,1961,2004,Paperback,English,"2,335",20082,Simon&Schuster,"['Classics', 'Fiction', 'Historical', 'Historical Fiction', 'War', 'Humor', 'Literature', 'Novels', 'Literature', 'American', 'Unfinished', 'Historical']"
Stephen King,The Stand,1152,4.34,680116,1978,1990,Hardcover,English,"785,978",24407,DoubledayBooks,"['Horror', 'Fiction', 'Fantasy', 'Science Fiction', 'Apocalyptic', 'Post Apocalyptic', 'Thriller', 'Science Fiction', 'Dystopia', 'Science Fiction', 'Apocalyptic', 'Audiobook', 'Classics']"
Ken Follett,"The Pillars of the Earth (Kingsbridge, #1)",976,4.32,696287,1989,2002,Paperback,English,"47,590",33668,NALTrade,"['Historical', 'Historical Fiction', 'Fiction', 'Historical', 'Fantasy', 'Classics', 'Historical', 'Medieval', 'Audiobook', 'Novels', 'European Literature', 'British Literature', 'Adult']"
Arthur Conan Doyle,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",389,4.30,268123,1892,1998,Paperback,English,"20,138",7646,OxfordUniversityPress,"['Classics', 'Mystery', 'Fiction', 'Short Stories', 'Mystery', 'Crime', 'Mystery', 'Detective', 'Thriller', 'Mystery Thriller', 'Audiobook', 'Literature', 'Historical', 'Historical Fiction']"
Richard  Adams,"Watership Down (Watership Down, #1)",478,4.07,454584,1972,1975,Mass Market Paperback,English,"1,644",15013,AvonBooks,"['Classics', 'Fiction', 'Fantasy', 'Young Adult', 'Animals', 'Childrens', 'Adventure', 'Literature', 'Novels', 'Audiobook']"
Sylvia Plath,The Bell Jar,294,4.03,693755,1963,2006,Paperback,English,"16,544",30791,HarperPerennialModernClassics,"['Classics', 'Fiction', 'Feminism', 'Health', 'Mental Health', 'Psychology', 'Literature', 'Mental Health', 'Mental Illness', 'Novels', 'Poetry', 'Literary Fiction']"
